userid,itemid
118,1121
118,209
118,788
118,63
118,364
118,405
118,20
118,153
118,418
118,14
118,241
118,446
118,951
118,13
118,165
118,426
118,152
118,649
118,238
118,195
118,1039
118,79
118,403
118,122
118,399
118,47
118,897
118,94
118,93
118,0
118,417
118,479
118,106
118,472
118,331
118,71
118,70
118,484
118,69
118,56
118,473
118,221
118,198
118,72
118,44
118,304
118,322
118,645
118,347
118,482
118,948
118,430
118,380
118,74
118,592
118,82
118,401
118,86
118,602
118,382
118,12
118,112
118,293
118,116
118,676
118,237
118,31
118,37
118,104
118,222
118,547
118,16
118,65
118,117
118,501
118,826
118,780
118,744
118,232
118,345
118,757
118,458
118,46
118,49
118,1003
118,28
118,121
118,253
118,291
118,490
118,45
118,787
118,176
118,223
118,694
118,120
118,18
118,156
118,280
118,27
118,2
118,298
118,73
118,404
118,346
118,623
118,201
118,486
118,21
118,110
118,695
118,118
118,526
118,147
118,24
118,130
118,1097
118,59
118,734
118,551
118,354
118,187
118,350
118,119
118,183
118,43
118,123
118,35
118,84
118,39
118,671
118,4
118,261
118,375
118,98
118,666
118,628
118,115
118,310
118,218
118,239
118,745
118,10
118,7
118,55
118,61
118,283
118,307
118,613
118,312
118,1038
118,561
118,425
118,19
118,536
118,289
118,178
118,25
118,579
118,17
118,853
118,212
118,101
118,126
118,281
118,242
118,217
118,324
118,329
118,275
118,42
118,100
118,575
118,109
118,97
118,23
118,374
118,344
118,3
118,236
118,1147
118,32
118,127
118,360
118,30
118,174
118,87
118,124
118,220
118,311
118,91
118,9
118,22
118,295
118,800
118,143
118,630
118,215
118,186
118,200
118,105
118,83
118,767
118,368
118,225
118,849
118,979
118,67
118,530
118,151
118,51
118,157
157,182
157,341
157,730
157,931
157,487
157,120
157,479
157,597
157,1
157,38
157,143
157,493
157,94
157,199
157,73
157,11
157,91
157,211
157,51
157,294
157,47
157,323
157,3
157,224
157,165
157,140
157,740
157,545
157,575
157,866
157,269
157,110
157,326
157,297
157,838
157,381
157,537
157,89
157,126
157,368
157,647
157,257
157,17
157,29
157,222
157,290
157,483
157,135
157,67
157,69
157,633
157,197
157,462
157,20
157,397
157,595
157,31
157,574
157,87
157,176
157,635
157,342
157,429
157,13
157,316
157,112
157,25
157,488
157,0
157,304
157,412
157,519
157,82
157,164
157,45
157,363
157,352
157,632
157,19
157,149
157,108
157,410
157,104
157,913
157,133
157,26
157,119
157,14
157,388
157,594
157,103
157,60
157,10
157,78
157,1091
157,1317
157,1023
157,480
157,253
157,109
157,481
157,195
157,84
157,369
157,565
157,79
157,171
157,179
157,379
157,188
157,902
157,123
157,246
157,48
157,66
157,186
157,327
157,141
157,329
157,106
157,196
157,59
157,362
157,32
157,264
157,765
157,703
157,202
157,350
157,30
157,226
157,390
157,163
157,43
157,12
157,4
157,46
157,692
157,185
157,160
157,1408
157,585
157,372
157,562
157,49
157,57
157,705
157,300
157,278
157,559
157,365
157,250
157,138
157,277
157,74
157,503
157,506
157,855
157,619
157,172
157,9
157,56
157,23
157,532
157,65
157,22
157,85
157,706
157,726
157,221
157,252
157,274
157,107
157,282
157,198
157,528
157,90
157,314
157,419
157,512
157,340
157,591
157,476
157,268
157,391
157,517
157,173
157,166
157,155
157,44
157,239
660,193
660,203
660,337
660,260
660,610
660,171
660,1
660,223
660,1279
660,8
660,20
660,576
660,214
660,186
660,1036
660,216
660,787
660,95
660,929
660,137
660,782
660,4
660,909
660,586
660,28
660,120
660,178
660,77
660,541
660,1033
660,854
660,313
660,5
660,6
660,130
660,453
660,39
660,271
212,114
212,3
212,235
212,76
212,177
212,425
212,636
212,13
212,16
212,80
212,106
212,128
212,92
212,456
212,236
212,5
212,216
212,88
212,498
212,396
212,898
212,548
212,753
212,125
212,21
212,394
212,120
212,237
212,317
212,135
212,62
212,41
212,427
212,167
212,304
212,1
212,71
212,38
212,297
212,56
212,1297
212,1185
212,447
212,0
212,510
212,194
212,11
212,688
212,625
212,624
212,95
212,928
212,259
212,941
212,64
212,26
212,119
212,254
212,6
212,55
212,426
212,684
212,213
212,7
212,925
212,681
212,516
212,295
212,99
212,337
212,687
212,43
212,85
212,90
212,348
212,58
212,248
212,102
212,28
212,290
212,51
212,596
212,24
212,369
212,131
212,107
212,499
212,77
212,130
212,190
212,303
212,537
212,40
212,15
212,555
212,356
212,20
212,34
212,35
212,423
212,25
212,12
212,33
212,100
212,204
212,68
212,2
212,180
212,834
212,54
212,23
212,9
212,375
212,168
212,132
212,144
212,207
212,245
212,313
212,14
212,39
212,282
212,8
212,186
212,86
212,432
212,584
212,146
212,212
212,52
212,4
212,262
212,63
212,148
212,45
212,657
212,1061
212,46
212,81
212,189
212,389
212,133
212,662
212,612
212,652
212,748
212,171
212,113
212,449
212,1445
212,276
212,589
212,178
212,10
212,374
212,603
212,87
212,192
197,91
197,51
197,250
197,161
197,157
197,107
197,294
197,42
197,321
197,738
197,13
197,139
197,138
197,584
197,27
197,22
197,79
197,293
197,480
197,308
197,524
197,23
197,286
197,224
197,391
197,95
197,231
197,838
197,455
197,17
197,519
197,46
197,11
197,62
197,318
197,362
197,39
197,141
197,433
197,66
197,209
197,48
197,236
197,368
197,327
197,595
197,199
197,219
197,402
197,106
197,367
197,554
197,395
197,127
197,90
197,18
197,136
197,5
197,273
197,96
197,70
197,891
197,109
197,416
197,169
197,142
197,54
197,67
197,290
197,469
197,183
197,151
197,93
197,406
197,114
197,442
197,171
197,69
197,148
197,314
197,284
197,37
197,34
197,49
197,277
197,0
197,75
197,36
197,12
197,582
197,243
197,208
197,24
197,384
197,439
197,329
197,104
197,181
197,302
197,635
197,164
197,85
197,134
197,816
197,74
197,162
197,378
197,355
197,699
197,175
197,705
197,679
197,167
197,249
197,147
197,87
197,146
197,565
197,211
197,170
197,477
197,65
197,25
197,14
197,239
197,194
197,342
197,379
197,289
197,140
197,195
197,252
197,72
197,15
197,226
197,98
197,349
197,257
197,527
197,38
197,7
197,108
197,82
197,743
197,43
197,10
197,434
197,448
197,323
197,119
197,35
197,388
197,373
197,26
197,320
197,9
197,45
197,276
197,2
197,520
197,810
197,149
197,118
197,47
197,60
197,196
745,193
745,8
745,516
745,24
745,7
745,752
745,5
745,168
745,68
745,260
745,240
745,42
745,81
745,33
745,88
745,4
745,52
745,29
745,36
745,83
745,16
745,361
745,129
745,102
745,13
745,150
745,213
745,415
745,1
248,297
248,427
248,122
248,270
248,222
248,169
248,860
248,260
248,185
248,296
248,39
248,114
248,13
248,939
248,152
248,208
248,124
248,40
248,17
248,102
248,52
248,130
248,96
248,93
248,48
248,44
248,568
248,60
248,159
248,75
248,11
248,28
248,16
248,146
248,126
248,241
248,31
248,56
248,1035
248,186
248,78
248,497
248,68
248,81
248,603
248,49
248,194
248,285
248,113
248,89
248,22
248,171
248,3
248,300
248,303
248,440
248,21
248,204
248,673
248,516
248,777
248,71
248,210
248,240
248,33
248,104
248,808
248,189
248,330
248,326
248,2
248,132
248,43
248,4
248,153
248,32
248,54
248,30
248,187
248,177
248,65
248,196
248,47
248,0
248,259
248,284
248,26
248,128
248,180
248,192
248,467
248,74
248,315
248,67
248,573
248,140
248,61
248,119
248,257
248,166
248,343
248,151
248,244
248,14
248,7
248,201
248,24
248,12
248,5
248,59
248,103
248,251
248,143
248,895
248,51
248,63
248,38
248,155
248,345
248,318
248,613
248,396
248,20
248,206
248,92
248,560
248,15
248,9
248,184
248,570
248,86
248,83
248,447
248,18
248,105
248,111
248,82
248,23
248,445
248,235
248,55
248,328
93,12
93,25
93,235
93,312
93,231
93,842
93,136
93,87
93,656
93,43
93,108
93,545
93,599
93,91
93,370
93,47
93,388
93,83
93,10
93,679
93,1
93,173
93,1087
93,355
93,326
93,70
93,76
93,344
93,123
93,862
93,654
93,378
93,65
93,41
93,619
93,387
93,381
93,22
93,36
93,116
93,180
93,389
93,194
93,49
93,127
93,562
93,356
93,368
93,107
93,144
93,174
93,412
93,169
93,777
93,420
93,96
93,30
93,61
93,55
93,626
93,3
93,6
93,222
93,372
93,82
93,354
93,80
93,27
93,396
93,301
93,38
93,408
93,133
93,493
93,365
93,57
93,106
93,8
93,79
93,228
93,585
93,24
93,409
93,64
93,413
93,279
93,50
93,448
93,48
93,485
93,229
93,702
93,78
93,92
93,507
93,32
93,66
93,119
93,35
93,184
93,695
93,333
93,45
93,419
93,338
93,273
93,550
93,155
93,512
93,741
93,170
93,153
93,111
93,125
93,269
93,458
93,29
93,835
93,52
93,476
93,319
93,162
93,18
93,159
93,171
93,5
93,456
93,285
93,51
93,73
93,726
93,360
93,487
93,444
93,142
93,252
93,23
93,565
93,462
93,286
93,997
93,109
93,42
93,831
93,132
93,9
93,321
93,838
93,287
93,101
93,341
93,161
93,110
93,59
93,138
93,67
93,293
93,31
93,69
93,88
93,263
93,21
93,724
93,11
93,1081
93,404
93,528
93,214
93,234
93,14
93,75
93,13
93,44
93,89
93,689
93,314
93,166
93,122
93,90
93,219
93,15
93,239
93,318
93,17
93,63
93,141
93,211
93,46
93,629
93,19
93,151
93,1287
93,749
93,154
93,210
93,182
93,636
93,1019
93,308
93,60
93,197
93,751
93,335
93,961
93,196
93,451
93,520
93,772
93,423
93,179
93,131
93,135
93,4
93,361
93,730
93,499
93,158
93,535
93,464
93,26
93,0
93,2
93,245
93,140
93,117
93,54
93,81
93,275
93,56
93,255
93,455
93,885
93,175
93,595
93,112
93,85
93,290
93,639
93,379
93,74
93,215
93,712
93,191
93,863
93,86
301,43
301,70
301,352
301,142
301,60
301,42
301,122
301,20
301,264
301,179
301,338
301,521
301,395
301,432
301,98
301,367
301,56
301,862
301,243
301,302
301,44
301,15
301,27
301,275
301,32
301,272
301,214
301,319
301,18
301,61
301,111
301,106
301,287
301,138
301,67
301,372
301,16
301,197
301,26
301,120
301,50
301,25
301,462
301,96
301,542
301,22
301,94
301,66
301,552
301,49
301,137
301,75
301,169
301,127
301,492
301,104
301,8
301,73
301,84
301,161
301,93
301,825
301,118
301,97
301,307
301,497
301,17
301,589
301,472
301,529
301,513
301,109
301,3
301,10
301,59
301,290
301,241
301,79
301,464
301,35
301,244
301,128
301,239
301,274
301,1
301,46
301,203
301,23
301,394
301,251
301,764
301,284
301,51
301,7
301,116
301,78
301,72
301,198
301,202
301,38
301,4
301,19
301,173
301,91
301,82
301,374
301,140
301,31
301,90
301,92
301,124
301,194
301,9
301,149
301,0
301,336
301,160
301,286
301,155
301,501
301,297
850,116
850,255
850,0
850,144
850,5
850,851
850,305
850,563
850,171
850,181
850,1286
850,898
850,1187
850,1438
850,377
850,53
850,133
850,34
850,1504
850,266
850,2
850,62
850,1321
580,48
580,181
580,231
580,83
580,101
580,158
580,131
580,304
580,35
580,442
580,65
580,27
580,20
580,122
580,162
580,352
580,273
580,541
580,252
580,441
580,290
580,120
580,44
580,67
580,202
580,14
580,61
580,22
580,135
580,29
580,885
580,26
580,23
580,50
580,56
580,196
580,62
580,33
580,145
580,87
580,186
580,663
580,471
580,68
580,96
580,53
580,79
643,400
643,138
643,147
643,131
643,290
643,233
643,219
643,484
643,918
643,62
643,82
643,51
643,96
643,181
643,288
643,386
643,0
643,127
643,790
643,366
643,371
643,154
643,455
643,46
643,732
643,119
643,437
643,135
643,239
643,228
643,667
643,463
643,136
643,256
643,74
643,83
643,153
643,1
643,277
643,477
594,503
594,218
594,130
594,1
594,325
594,4
594,115
594,5
594,453
594,298
594,64
594,60
594,23
594,436
594,77
594,145
594,30
594,105
594,57
594,217
594,8
594,721
594,131
594,120
594,497
594,188
594,58
594,761
594,29
594,693
594,164
594,0
594,6
594,162
594,39
594,258
594,223
594,495
594,36
594,26
594,133
594,68
594,129
594,313
594,678
594,661
679,4
679,6
679,29
679,567
679,233
679,223
679,436
679,271
679,39
679,288
679,62
679,120
679,186
679,83
679,1
679,150
679,299
679,503
679,77
679,8
679,54
679,277
679,5
679,130
679,167
679,214
679,148
679,313
679,547
679,129
679,20
679,661
679,99
679,36
679,22
292,988
292,121
292,110
292,19
292,267
292,540
292,135
292,166
292,28
292,168
292,249
292,865
292,977
292,1
292,189
292,363
292,353
292,87
292,21
292,124
292,390
292,498
292,246
292,150
292,894
292,753
292,144
292,222
292,342
292,325
292,298
292,722
292,279
292,320
292,799
292,221
292,218
292,113
292,195
292,345
292,387
292,108
292,38
292,169
292,73
292,55
292,94
292,389
292,54
292,84
292,554
292,132
292,16
292,194
292,558
292,380
292,30
292,172
292,22
292,232
292,18
292,48
292,701
292,12
292,791
292,86
292,103
292,37
292,187
292,0
292,329
292,140
292,1307
292,816
292,364
292,3
292,23
292,311
292,45
292,598
292,213
292,136
292,580
292,1506
292,200
292,292
292,51
292,645
292,1403
292,674
292,10
292,601
292,63
292,6
292,154
292,295
292,253
292,80
292,182
292,163
292,179
292,731
292,280
292,496
292,9
292,238
292,13
292,211
292,268
292,205
292,17
292,307
292,15
292,14
292,614
292,42
292,155
292,615
292,273
292,968
292,522
292,57
292,88
292,31
363,476
363,798
363,209
363,286
363,547
363,135
363,30
363,148
363,282
363,129
363,174
363,102
363,57
363,365
363,16
363,678
363,11
363,122
363,8
363,10
363,96
363,214
363,42
363,223
363,485
363,34
363,262
363,589
363,36
363,453
363,839
363,594
363,54
363,1
363,17
363,230
363,0
363,7
363,75
363,159
363,24
363,18
363,642
363,1054
363,693
363,635
363,38
363,302
363,462
363,266
363,49
363,743
363,243
363,29
363,77
363,252
363,70
363,44
363,190
363,107
363,265
363,346
363,117
363,3
363,138
363,590
363,62
363,154
363,27
363,290
363,37
363,116
363,56
363,109
363,43
363,595
363,188
363,100
363,22
363,74
363,31
363,52
363,211
363,46
363,67
363,20
363,239
363,105
363,9
363,229
363,60
363,184
363,71
363,123
363,13
363,106
363,142
363,12
363,68
363,141
415,86
415,269
415,137
415,3
415,105
415,453
415,28
415,20
415,660
415,567
415,612
415,286
415,16
415,1249
415,73
415,1544
415,885
415,186
415,17
415,76
415,252
415,337
415,0
415,7
415,102
415,133
415,8
415,30
415,6
415,70
415,35
415,485
415,854
415,146
415,178
415,313
415,230
415,974
415,678
415,25
415,46
415,1
415,503
415,37
415,1097
415,27
415,33
415,39
415,92
415,676
415,228
415,191
415,431
415,36
415,233
415,659
415,10
415,29
415,271
415,467
415,63
415,18
415,4
415,576
415,120
415,142
415,1205
415,148
415,495
415,155
415,5
415,74
415,304
415,121
415,2
415,1181
415,497
633,11
633,21
633,4
633,42
633,81
633,696
633,41
633,6
633,16
633,0
633,7
633,71
633,204
633,8
633,189
633,77
633,203
633,186
633,24
633,188
633,18
633,55
633,641
633,30
633,113
633,1183
633,555
633,659
633,137
633,20
633,58
633,76
633,40
633,95
633,9
633,155
633,285
633,52
633,299
633,180
633,3
886,77
886,178
886,326
886,83
886,564
886,76
886,81
886,497
886,6
886,4
886,30
886,652
886,5
886,38
886,130
886,8
886,64
886,71
886,53
886,28
886,39
886,230
572,5
572,15
572,21
572,248
572,190
572,77
572,130
572,343
572,7
572,146
572,849
572,837
572,92
572,941
572,18
572,28
572,76
572,62
572,95
572,134
572,467
572,896
572,869
572,58
572,102
572,8
572,24
572,237
572,55
572,240
572,13
572,215
572,659
572,4
572,245
572,6
572,213
572,16
572,346
572,446
572,68
572,523
572,929
572,928
572,217
572,99
572,392
572,192
572,356
16,396
16,224
16,723
16,104
16,86
16,247
16,232
16,854
16,318
16,928
16,968
16,621
16,466
16,85
16,276
16,862
16,198
16,960
16,64
16,729
16,113
16,56
16,225
16,179
16,770
16,430
16,210
16,0
16,609
16,312
16,805
16,60
16,88
16,425
16,1086
16,26
16,49
16,376
16,411
16,87
16,473
16,1246
16,204
16,227
16,55
16,674
16,63
16,257
16,66
16,166
16,158
16,18
16,540
16,131
16,1172
16,298
16,28
16,342
16,764
16,255
16,707
16,544
16,150
16,358
16,323
16,229
16,1318
16,325
16,672
16,759
16,973
16,391
16,865
16,33
16,1557
16,278
16,664
16,147
16,19
16,986
16,647
16,375
16,701
16,180
16,666
16,11
16,793
16,40
16,734
16,1313
16,203
16,1080
16,182
16,220
16,814
16,77
16,864
16,39
16,3
16,120
16,206
16,593
16,269
16,393
16,447
16,188
16,1384
16,178
16,192
16,467
16,601
16,32
16,481
16,280
16,359
16,190
16,606
16,2
16,22
16,4
16,81
16,185
16,80
16,249
16,399
16,143
16,61
16,13
16,194
16,46
16,326
16,212
16,791
16,265
16,426
16,510
16,211
16,170
16,217
16,623
16,84
16,108
16,378
16,626
16,414
16,71
16,54
16,48
16,363
16,25
16,434
16,364
16,380
16,12
16,151
16,526
16,160
16,608
16,9
16,236
16,140
16,465
16,382
16,294
